[simplemethods:1007]    classlist:   1,494.50 ms,  0.96 GB
Method to inline: <init>, java.util.AbstractMapcaller: <init>, java.util.IdentityHashMap
Method to inline: <init>, java.util.AbstractMapcaller: <init>, java.util.IdentityHashMap
Method to inline: getSuperclass, java.lang.Classcaller: GetSuperclass, com.oracle.svm.jni.functions.JNIFunctions
Method to inline: <init>, java.lang.Exceptioncaller: <init>, java.io.IOException
Method to inline: <init>, java.io.IOExceptioncaller: <init>, java.io.CharConversionException
Method to inline: <init>, java.lang.Exceptioncaller: <init>, java.io.IOException
Method to inline: shutdown, com.oracle.svm.core.jdk.RuntimeSupportcaller: runCore, com.oracle.svm.core.JavaMainWrapper
Method to inline: <init>, java.lang.RuntimeExceptioncaller: getObject, com.oracle.svm.jni.JNIObjectHandles
Method to inline: <init>, java.lang.Exceptioncaller: <init>, java.lang.RuntimeException
Method to inline: shutdown, com.oracle.svm.core.jdk.RuntimeSupportcaller: runCore, com.oracle.svm.core.JavaMainWrapper
Method to inline: shutdown, com.oracle.svm.core.jdk.RuntimeSupportcaller: runCore, com.oracle.svm.core.JavaMainWrapper
Method to inline: nullHandle, com.oracle.svm.jni.JNIObjectHandlescaller: newWeakGlobalRef, com.oracle.svm.jni.JNIObjectHandles
Method to inline: toWeakGlobal, com.oracle.svm.jni.JNIImageHeapHandlescaller: newWeakGlobalRef, com.oracle.svm.jni.JNIObjectHandles
Method to inline: destroyWeak, com.oracle.svm.core.handles.ObjectHandlesImplcaller: destroyWeak, com.oracle.svm.jni.JNIGlobalHandles
Method to inline: startsWith, java.lang.Stringcaller: FindClass, com.oracle.svm.jni.functions.JNIFunctions
Method to inline: shutdown, jdk.internal.misc.VMcaller: runHooks, java.lang.Shutdown
Method to inline: <init>, java.lang.StringBuildercaller: FindClass, com.oracle.svm.jni.functions.JNIFunctions
Method to inline: nullHandle, com.oracle.svm.jni.JNIObjectHandlescaller: newGlobalRef, com.oracle.svm.jni.JNIObjectHandles
Method to inline: append, java.lang.StringBuildercaller: FindClass, com.oracle.svm.jni.functions.JNIFunctions
Method to inline: append, java.lang.StringBuildercaller: FindClass, com.oracle.svm.jni.functions.JNIFunctions
Method to inline: handleException, com.oracle.svm.jni.functions.JNIFunctions$Supportcaller: handle, com.oracle.svm.jni.functions.JNIFunctions$Support$JNIExceptionHandlerReturnNullWord
Method to inline: append, java.lang.StringBuildercaller: FindClass, com.oracle.svm.jni.functions.JNIFunctions
Method to inline: startsWith, java.lang.Stringcaller: toInternalName, jdk.vm.ci.meta.MetaUtil
Method to inline: notifyAll, java.lang.Objectcaller: initLevel, jdk.internal.misc.VM
Method to inline: toGlobal, com.oracle.svm.jni.JNIImageHeapHandlescaller: newGlobalRef, com.oracle.svm.jni.JNIObjectHandles
Method to inline: <init>, java.lang.StringBuildercaller: initLevel, jdk.internal.misc.VM
Method to inline: <init>, java.lang.StringBuildercaller: toInternalName, jdk.vm.ci.meta.MetaUtil
Method to inline: getU1, com.oracle.svm.core.util.ByteArrayReadercaller: offsetEX, com.oracle.svm.core.code.CodeInfoDecoder
Method to inline: append, java.lang.StringBuildercaller: initLevel, jdk.internal.misc.VM
Method to inline: <init>, java.lang.NoClassDefFoundErrorcaller: FindClass, com.oracle.svm.jni.functions.JNIFunctions
Method to inline: <init>, java.lang.LinkageErrorcaller: <init>, java.lang.NoClassDefFoundError
Method to inline: <init>, java.lang.Errorcaller: <init>, java.lang.LinkageError
Method to inline: append, java.lang.StringBuildercaller: initLevel, jdk.internal.misc.VM
Method to inline: setEntryPoint, com.oracle.svm.jni.access.JNINativeLinkagecaller: RegisterNatives, com.oracle.svm.jni.functions.JNIFunctions
Method to inline: append, java.lang.StringBuildercaller: toInternalName, jdk.vm.ci.meta.MetaUtil
Method to inline: <init>, java.lang.StringBuildercaller: RegisterNatives, com.oracle.svm.jni.functions.JNIFunctions
Method to inline: append, java.lang.StringBuildercaller: RegisterNatives, com.oracle.svm.jni.functions.JNIFunctions
Method to inline: <init>, java.lang.StringBuildercaller: getMethodID, com.oracle.svm.jni.functions.JNIFunctions$Support
Method to inline: append, java.lang.StringBuildercaller: RegisterNatives, com.oracle.svm.jni.functions.JNIFunctions
Method to inline: append, java.lang.StringBuildercaller: getMethodID, com.oracle.svm.jni.functions.JNIFunctions$Support
Method to inline: <init>, java.lang.InternalErrorcaller: initLevel, jdk.internal.misc.VM
Method to inline: <init>, java.lang.VirtualMachineErrorcaller: <init>, java.lang.InternalError
Method to inline: append, java.lang.StringBuildercaller: RegisterNatives, com.oracle.svm.jni.functions.JNIFunctions
Method to inline: <init>, java.lang.Errorcaller: <init>, java.lang.VirtualMachineError
Method to inline: append, java.lang.StringBuildercaller: RegisterNatives, com.oracle.svm.jni.functions.JNIFunctions
Method to inline: <init>, java.lang.Errorcaller: <init>, java.lang.LinkageError
Method to inline: append, java.lang.StringBuildercaller: getMethodID, com.oracle.svm.jni.functions.JNIFunctions$Support
Method to inline: <init>, java.lang.Errorcaller: <init>, java.lang.VirtualMachineError
Method to inline: append, java.lang.StringBuildercaller: getMethodID, com.oracle.svm.jni.functions.JNIFunctions$Support
Method to inline: append, java.lang.StringBuildercaller: getMethodID, com.oracle.svm.jni.functions.JNIFunctions$Support
Method to inline: <init>, java.lang.LinkageErrorcaller: <init>, java.lang.NoClassDefFoundError
Method to inline: <init>, java.lang.Errorcaller: <init>, java.lang.LinkageError
Method to inline: <init>, java.lang.VirtualMachineErrorcaller: <init>, java.lang.InternalError
Method to inline: <init>, java.lang.Errorcaller: <init>, java.lang.VirtualMachineError
Method to inline: <init>, java.lang.StringBuildercaller: getMethodID, com.oracle.svm.jni.functions.JNIFunctions$Support
Method to inline: append, java.lang.StringBuildercaller: getMethodID, com.oracle.svm.jni.functions.JNIFunctions$Support
Method to inline: append, java.lang.StringBuildercaller: getMethodID, com.oracle.svm.jni.functions.JNIFunctions$Support
Method to inline: isInLocalRange, com.oracle.svm.jni.JNIObjectHandlescaller: getHandleType, com.oracle.svm.jni.JNIObjectHandles
Method to inline: <init>, java.lang.StringBuildercaller: getMethodID, com.oracle.svm.jni.functions.JNIFunctions$Support
Method to inline: append, java.lang.StringBuildercaller: getMethodID, com.oracle.svm.jni.functions.JNIFunctions$Support
Method to inline: handleException, com.oracle.svm.jni.functions.JNIFunctions$Supportcaller: handle, com.oracle.svm.jni.functions.JNIFunctions$Support$JNIExceptionHandlerReturnMinusOne
Method to inline: append, java.lang.StringBuildercaller: getMethodID, com.oracle.svm.jni.functions.JNIFunctions$Support
Method to inline: <init>, java.lang.NoSuchMethodErrorcaller: RegisterNatives, com.oracle.svm.jni.functions.JNIFunctions
Method to inline: <init>, java.lang.IncompatibleClassChangeErrorcaller: <init>, java.lang.NoSuchMethodError
Method to inline: getX, SimpleMethodscaller: main, SimpleMethods
Method to inline: getU1, com.oracle.svm.core.util.ByteArrayReadercaller: offsetRM, com.oracle.svm.core.code.CodeInfoDecoder
Method to inline: <init>, java.lang.LinkageErrorcaller: <init>, java.lang.IncompatibleClassChangeError
Method to inline: append, java.lang.StringBuildercaller: toInternalName, jdk.vm.ci.meta.MetaUtil
Method to inline: <init>, java.lang.StringIndexOutOfBoundsExceptioncaller: utf8Length, com.oracle.svm.core.util.Utf8
Method to inline: <init>, java.lang.Errorcaller: <init>, java.lang.LinkageError
Method to inline: <init>, java.lang.IndexOutOfBoundsExceptioncaller: <init>, java.lang.StringIndexOutOfBoundsException
Method to inline: <init>, java.lang.RuntimeExceptioncaller: <init>, java.lang.IndexOutOfBoundsException
Method to inline: <init>, java.lang.Exceptioncaller: <init>, java.lang.RuntimeException
Method to inline: append, java.lang.StringBuildercaller: toInternalName, jdk.vm.ci.meta.MetaUtil
Method to inline: <init>, java.lang.NoSuchMethodErrorcaller: getMethodID, com.oracle.svm.jni.functions.JNIFunctions$Support
Method to inline: setX, SimpleMethodscaller: main, SimpleMethods
Method to inline: <init>, java.lang.IncompatibleClassChangeErrorcaller: <init>, java.lang.NoSuchMethodError
Method to inline: <init>, java.lang.LinkageErrorcaller: <init>, java.lang.IncompatibleClassChangeError
Method to inline: getY, SimpleMethodscaller: main, SimpleMethods
Method to inline: setY, SimpleMethodscaller: main, SimpleMethods
Method to inline: getX, SimpleMethodscaller: main, SimpleMethods
Method to inline: two, SimpleMethodscaller: main, SimpleMethods
Method to inline: getNumber, SimpleMethodscaller: main, SimpleMethods
Method to inline: append, java.lang.StringBuildercaller: toInternalName, jdk.vm.ci.meta.MetaUtil
Method to inline: empty, SimpleMethodscaller: main, SimpleMethods
Method to inline: sumOfTwo, SimpleMethodscaller: main, SimpleMethods
Method to inline: unpinString, com.oracle.svm.jni.functions.JNIFunctions$Supportcaller: ReleaseStringChars, com.oracle.svm.jni.functions.JNIFunctions
Method to inline: append, java.lang.StringBuildercaller: toInternalName, jdk.vm.ci.meta.MetaUtil
Method to inline: sumOfTen, SimpleMethodscaller: main, SimpleMethods
Method to inline: sumOfTenWithLocal, SimpleMethodscaller: main, SimpleMethods
Method to inline: <init>, java.lang.IndexOutOfBoundsExceptioncaller: <init>, java.lang.StringIndexOutOfBoundsException
Method to inline: <init>, java.lang.Errorcaller: <init>, java.lang.LinkageError
Method to inline: <init>, java.lang.StringBuildercaller: getFieldID, com.oracle.svm.jni.functions.JNIFunctions$Support
Method to inline: append, java.lang.StringBuildercaller: toInternalName, jdk.vm.ci.meta.MetaUtil
Method to inline: append, java.lang.StringBuildercaller: getFieldID, com.oracle.svm.jni.functions.JNIFunctions$Support
Method to inline: append, java.lang.StringBuildercaller: getFieldID, com.oracle.svm.jni.functions.JNIFunctions$Support
Method to inline: append, java.lang.StringBuildercaller: getFieldID, com.oracle.svm.jni.functions.JNIFunctions$Support
Method to inline: append, java.lang.StringBuildercaller: toInternalName, jdk.vm.ci.meta.MetaUtil
Method to inline: <init>, java.lang.RuntimeExceptioncaller: <init>, java.lang.IndexOutOfBoundsException
Method to inline: getU1, com.oracle.svm.core.util.ByteArrayReadercaller: advanceOffset, com.oracle.svm.core.code.CodeInfoDecoder
Method to inline: <init>, java.lang.Exceptioncaller: <init>, java.lang.RuntimeException
Method to inline: <init>, java.lang.LinkageErrorcaller: <init>, java.lang.IncompatibleClassChangeError
Method to inline: <init>, java.lang.Errorcaller: <init>, java.lang.LinkageError
Method to inline: <init>, java.lang.StringBuildercaller: dispatchUncaughtException, com.oracle.svm.core.thread.JavaThreads
Method to inline: append, java.lang.StringBuildercaller: dispatchUncaughtException, com.oracle.svm.core.thread.JavaThreads
Method to inline: <init>, java.lang.NoSuchFieldErrorcaller: getFieldID, com.oracle.svm.jni.functions.JNIFunctions$Support
Method to inline: <init>, java.lang.IncompatibleClassChangeErrorcaller: <init>, java.lang.NoSuchFieldError
Method to inline: <init>, java.lang.IncompatibleClassChangeErrorcaller: <init>, java.lang.NoSuchMethodError
Method to inline: <init>, java.lang.LinkageErrorcaller: <init>, java.lang.IncompatibleClassChangeError
Method to inline: <init>, java.lang.LinkageErrorcaller: <init>, java.lang.IncompatibleClassChangeError
Method to inline: <init>, java.lang.Errorcaller: <init>, java.lang.LinkageError
Method to inline: append, java.lang.StringBuildercaller: dispatchUncaughtException, com.oracle.svm.core.thread.JavaThreads
Method to inline: <init>, java.lang.Errorcaller: <init>, java.lang.LinkageError
Method to inline: append, java.lang.StringBuildercaller: toInternalName, jdk.vm.ci.meta.MetaUtil
Method to inline: append, java.lang.StringBuildercaller: dispatchUncaughtException, com.oracle.svm.core.thread.JavaThreads
Method to inline: <init>, java.lang.IncompatibleClassChangeErrorcaller: <init>, java.lang.NoSuchFieldError
Method to inline: <init>, java.lang.LinkageErrorcaller: <init>, java.lang.IncompatibleClassChangeError
Method to inline: <init>, java.lang.Errorcaller: <init>, java.lang.LinkageError
Method to inline: <init>, java.lang.StringIndexOutOfBoundsExceptioncaller: substringToUtf8, com.oracle.svm.core.util.Utf8
Method to inline: <init>, java.lang.IndexOutOfBoundsExceptioncaller: <init>, java.lang.StringIndexOutOfBoundsException
Method to inline: <init>, java.lang.RuntimeExceptioncaller: <init>, java.lang.IndexOutOfBoundsException
Method to inline: <init>, java.lang.Exceptioncaller: <init>, java.lang.RuntimeException
Method to inline: capacity, java.nio.Buffercaller: GetDirectBufferCapacity, com.oracle.svm.jni.functions.JNIFunctions
Method to inline: nullHandle, com.oracle.svm.jni.JNIObjectHandlescaller: NewObjectArray, com.oracle.svm.jni.functions.JNIFunctions
Method to inline: append, java.lang.StringBuildercaller: toInternalName, jdk.vm.ci.meta.MetaUtil
Method to inline: <init>, java.lang.StringBuildercaller: createCapacityException, java.nio.Buffer
Method to inline: append, java.lang.StringBuildercaller: createCapacityException, java.nio.Buffer
Method to inline: append, java.lang.StringBuildercaller: createCapacityException, java.nio.Buffer
Method to inline: append, java.lang.StringBuildercaller: createCapacityException, java.nio.Buffer
Method to inline: unpinString, com.oracle.svm.jni.functions.JNIFunctions$Supportcaller: ReleaseStringCritical, com.oracle.svm.jni.functions.JNIFunctions
Method to inline: append, java.lang.StringBuildercaller: toInternalName, jdk.vm.ci.meta.MetaUtil
Method to inline: clear, com.oracle.svm.jni.JNIThreadLocalPendingExceptioncaller: ExceptionClear, com.oracle.svm.jni.functions.JNIFunctions
Method to inline: append, java.lang.StringBuildercaller: toInternalName, jdk.vm.ci.meta.MetaUtil
Method to inline: clear, com.oracle.svm.jni.JNIThreadLocalPendingExceptioncaller: ExceptionDescribe, com.oracle.svm.jni.functions.JNIFunctions
Method to inline: autoflush, com.oracle.svm.core.log.RealLogcaller: FatalError, com.oracle.svm.jni.functions.JNIFunctions
Method to inline: <init>, java.lang.StringBuildercaller: ExceptionDescribe, com.oracle.svm.jni.functions.JNIFunctions
Method to inline: append, java.lang.StringBuildercaller: toInternalName, jdk.vm.ci.meta.MetaUtil
Method to inline: access$000, com.oracle.svm.jni.functions.JNIFunctions$Supportcaller: ThrowNew, com.oracle.svm.jni.functions.JNIFunctions
Method to inline: append, java.lang.StringBuildercaller: ExceptionDescribe, com.oracle.svm.jni.functions.JNIFunctions
Method to inline: append, java.lang.StringBuildercaller: toInternalName, jdk.vm.ci.meta.MetaUtil
Method to inline: append, java.lang.StringBuildercaller: ExceptionDescribe, com.oracle.svm.jni.functions.JNIFunctions
Method to inline: string, com.oracle.svm.core.log.RealLogcaller: FatalError, com.oracle.svm.jni.functions.JNIFunctions
Method to inline: rawString, com.oracle.svm.core.log.RealLogcaller: string, com.oracle.svm.core.log.RealLog
Method to inline: length, java.lang.Stringcaller: rawString, com.oracle.svm.core.log.RealLog
Method to inline: coder, java.lang.Stringcaller: length, java.lang.String
Method to inline: append, java.lang.StringBuildercaller: ExceptionDescribe, com.oracle.svm.jni.functions.JNIFunctions
Method to inline: getModifiers, java.lang.reflect.Fieldcaller: FromReflectedField, com.oracle.svm.jni.functions.JNIFunctions
Method to inline: <init>, java.lang.IllegalArgumentExceptioncaller: createCapacityException, java.nio.Buffer
Method to inline: <init>, java.lang.RuntimeExceptioncaller: <init>, java.lang.IllegalArgumentException
Method to inline: <init>, java.lang.Exceptioncaller: <init>, java.lang.RuntimeException
Method to inline: append, java.lang.StringBuildercaller: ExceptionDescribe, com.oracle.svm.jni.functions.JNIFunctions
Method to inline: getDeclaringClass, java.lang.reflect.Fieldcaller: FromReflectedField, com.oracle.svm.jni.functions.JNIFunctions
